Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:34:37 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v1release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__4 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__4 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_152 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__64 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m03_b_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m03bn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__4 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__4 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_151 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__62 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m03_r_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m03rn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__4 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__4 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_150 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__60 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m03_w_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m03wn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__4 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__4 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_149 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__58 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m03_sc2axi                                                                        |                                        v1release_smartconnect_0_0_bd_8644_m03s2a_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           inst                                                                            |                    v1release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|         m04_exit_pipeline                                                                 |                             v1release_smartconnect_0_0_m04_exit_pipeline_imp_3JO27 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|           m04_exit                                                                        |                                          v1release_smartconnect_0_0_bd_8644_m04e_0 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|             inst                                                                          |                                     v1release_smartconnect_0_0_sc_exit_v1_0_14_top |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|               (inst)                                                                      |                                     v1release_smartconnect_0_0_sc_exit_v1_0_14_top |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                    v1release_smartconnect_0_0_sc_exit_v1_0_14_exit |          9 |          9 |       0 |    0 |    6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__57 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m04_nodes                                                                         |                                    v1release_smartconnect_0_0_m04_nodes_imp_5XLZ94 |         26 |         26 |       0 |    0 |   27 |      0 |      0 |          0 |
|           m04_ar_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m04arn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                                     v1release_smartconnect_0_0_sc_node_v1_0_15_top |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                                     v1release_smartconnect_0_0_sc_node_v1_0_15_top |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__55 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m04_aw_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m04awn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__53 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m04_b_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m04bn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__51 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m04_r_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m04rn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__49 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m04_w_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m04wn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__47 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m04_sc2axi                                                                        |                                        v1release_smartconnect_0_0_bd_8644_m04s2a_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           inst                                                                            |                                 v1release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|         s00_axi2sc                                                                        |                                        v1release_smartconnect_0_0_bd_8644_s00a2s_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           inst                                                                            |                                    v1release_smartconnect_0_0_sc_axi2sc_v1_0_9_top |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|         s00_entry_pipeline                                                                |                          v1release_smartconnect_0_0_s00_entry_pipeline_imp_1Q3P85O |        923 |        812 |       0 |  111 |  837 |      0 |      0 |          0 |
|           s00_mmu                                                                         |                                        v1release_smartconnect_0_0_bd_8644_s00mmu_0 |        192 |        192 |       0 |    0 |  215 |      0 |      0 |          0 |
|             inst                                                                          |                                      v1release_smartconnect_0_0_sc_mmu_v1_0_12_top |        192 |        192 |       0 |    0 |  215 |      0 |      0 |          0 |
|               (inst)                                                                      |                                      v1release_smartconnect_0_0_sc_mmu_v1_0_12_top |         25 |         25 |       0 |    0 |   21 |      0 |      0 |          0 |
|               ar_reg_stall                                                                |        v1release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_147 |         52 |         52 |       0 |    0 |   74 |      0 |      0 |          0 |
|               aw_reg_stall                                                                |        v1release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_148 |         51 |         51 |       0 |    0 |   74 |      0 |      0 |          0 |
|               gen_endpoint.decerr_slave_inst                                              |                             v1release_smartconnect_0_0_sc_mmu_v1_0_12_decerr_slave |         55 |         55 |       0 |    0 |   41 |      0 |      0 |          0 |
|               gen_wroute_reg.wroute_split                                                 |                             v1release_smartconnect_0_0_sc_util_v1_0_4_axi_splitter |         11 |         11 |       0 |    0 |    2 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__24 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           s00_si_converter                                                                |                                        v1release_smartconnect_0_0_bd_8644_s00sic_0 |        722 |        611 |       0 |  111 |  590 |      0 |      0 |          0 |
|             inst                                                                          |                             v1release_smartconnect_0_0_sc_si_converter_v1_0_12_top |        722 |        611 |       0 |  111 |  590 |      0 |      0 |          0 |
|               (inst)                                                                      |                             v1release_smartconnect_0_0_sc_si_converter_v1_0_12_top |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               converter.wrap_narrow_inst                                                  |                     v1release_smartconnect_0_0_sc_si_converter_v1_0_12_wrap_narrow |        562 |        453 |       0 |  109 |  433 |      0 |      0 |          0 |
|                 (converter.wrap_narrow_inst)                                              |                     v1release_smartconnect_0_0_sc_si_converter_v1_0_12_wrap_narrow |         46 |         46 |       0 |    0 |  152 |      0 |      0 |          0 |
|                 ar_reg_slice                                                              |         v1release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_28 |         44 |         44 |       0 |    0 |   42 |      0 |      0 |          0 |
|                 aw_reg_slice                                                              |         v1release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_29 |         30 |         30 |       0 |    0 |   38 |      0 |      0 |          0 |
|                 gen_thread_loop[0].r_cmd_fifo                                             |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized2 |         57 |         44 |       0 |   13 |   21 |      0 |      0 |          0 |
|                   (gen_thread_loop[0].r_cmd_fifo)                                         |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized2 |         28 |         28 |       0 |    0 |   21 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_134 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[10].srl_nx1                                                    |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_135 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[11].srl_nx1                                                    |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_136 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[16].srl_nx1                                                    |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_137 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[17].srl_nx1                                                    |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_138 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[18].srl_nx1                                                    |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_139 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[19].srl_nx1                                                    |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_140 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[1].srl_nx1                                                     |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_141 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[20].srl_nx1                                                    |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_142 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[2].srl_nx1                                                     |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_143 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[3].srl_nx1                                                     |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_144 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[8].srl_nx1                                                     |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_145 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[9].srl_nx1                                                     |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_146 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                 gen_thread_loop[0].r_payld_fifo                                           |                     v1release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo |        152 |        112 |       0 |   40 |   78 |      0 |      0 |          0 |
|                   (gen_thread_loop[0].r_payld_fifo)                                       |                     v1release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo |         53 |         53 |       0 |    0 |   62 |      0 |      0 |          0 |
|                   cmd_fifo                                                                |     v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3_91 |         63 |         55 |       0 |    8 |   16 |      0 |      0 |          0 |
|                     (cmd_fifo)                                                            |     v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3_91 |         34 |         34 |       0 |    0 |   16 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                   |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_126 |          5 |          4 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[10].srl_nx1                                                  |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_127 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[11].srl_nx1                                                  |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_128 |          4 |          3 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[1].srl_nx1                                                   |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_129 |          4 |          3 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[2].srl_nx1                                                   |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_130 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[3].srl_nx1                                                   |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_131 |          4 |          3 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[8].srl_nx1                                                   |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_132 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[9].srl_nx1                                                   |                              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_133 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[10].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_92 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[11].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_93 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[12].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_94 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[13].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_95 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[14].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_96 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[15].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_97 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[16].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_98 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[17].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_99 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[18].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_100 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[19].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_101 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[20].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_102 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[21].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_103 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[22].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_104 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[23].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_105 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[24].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_106 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[25].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_107 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[26].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_108 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[27].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_109 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[28].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_110 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[29].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_111 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[30].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_112 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[31].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_113 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[32].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_114 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[33].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_115 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[34].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_116 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[35].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_117 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[38].srl_nx1                                                    |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_119 |          5 |          5 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   gen_srls[4].srl_nx1                                                     |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_120 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[5].srl_nx1                                                     |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_121 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[6].srl_nx1                                                     |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_122 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[7].srl_nx1                                                     |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_123 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[8].srl_nx1                                                     |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_124 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[9].srl_nx1                                                     |              v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_125 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                 w_cmd_fifo                                                                |     v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4_30 |         87 |         76 |       0 |   11 |   19 |      0 |      0 |          0 |
|                   (w_cmd_fifo)                                                            |     v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4_30 |         61 |         61 |       0 |    0 |   19 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_79 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[10].srl_nx1                                                    |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_80 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[12].srl_nx1                                                    |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_82 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[13].srl_nx1                                                    |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_83 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[14].srl_nx1                                                    |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_84 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[15].srl_nx1                                                    |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_85 |          4 |          3 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[1].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_86 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[2].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_87 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[3].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_88 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[4].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_89 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[9].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_90 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                 w_payld_fifo                                                              |     v1release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo__parameterized0 |        158 |        113 |       0 |   45 |   83 |      0 |      0 |          0 |
|                   (w_payld_fifo)                                                          |     v1release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo__parameterized0 |         35 |         35 |       0 |    0 |   67 |      0 |      0 |          0 |
|                   cmd_fifo                                                                |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3 |         82 |         74 |       0 |    8 |   16 |      0 |      0 |          0 |
