Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:20:59 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v2release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           inst                                                                            |                                 v2release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m05_exit_pipeline                                                                 |                            v2release_smartconnect_0_0_m05_exit_pipeline_imp_2YR4TD |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|           m05_exit                                                                        |                                          v2release_smartconnect_0_0_bd_cdbb_m05e_0 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__5 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__5 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                v2release_smartconnect_0_0_sc_exit_v1_0_14_exit_160 |          9 |          9 |       0 |    0 |     6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__80 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m05_nodes                                                                         |                                   v2release_smartconnect_0_0_m05_nodes_imp_15J6RHC |         26 |         26 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m05_ar_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m05arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_159 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__78 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_aw_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m05awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_158 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__76 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_b_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m05bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__6 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_157 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__74 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_r_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m05rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__6 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_156 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__72 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_w_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m05wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_155 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__70 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m05_sc2axi                                                                        |                                        v2release_smartconnect_0_0_bd_cdbb_m05s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                 v2release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m06_exit_pipeline                                                                 |                            v2release_smartconnect_0_0_m06_exit_pipeline_imp_EDTROH |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|           m06_exit                                                                        |                                          v2release_smartconnect_0_0_bd_cdbb_m06e_0 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|             inst                                                                          |                                     v2release_smartconnect_0_0_sc_exit_v1_0_14_top |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|               (inst)                                                                      |                                     v2release_smartconnect_0_0_sc_exit_v1_0_14_top |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                    v2release_smartconnect_0_0_sc_exit_v1_0_14_exit |          9 |          9 |       0 |    0 |     6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__69 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m06_nodes                                                                         |                                   v2release_smartconnect_0_0_m06_nodes_imp_1SVJ5OB |         26 |         26 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m06_ar_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m06arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                                     v2release_smartconnect_0_0_sc_node_v1_0_15_top |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                                     v2release_smartconnect_0_0_sc_node_v1_0_15_top |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__67 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_aw_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m06awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__65 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_b_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m06bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__63 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_r_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m06rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__61 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_w_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m06wn_0 |          4 |          4 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3 |          4 |          4 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__59 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m06_sc2axi                                                                        |                                        v2release_smartconnect_0_0_bd_cdbb_m06s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                 v2release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_axi2sc                                                                        |                                        v2release_smartconnect_0_0_bd_cdbb_s00a2s_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                    v2release_smartconnect_0_0_sc_axi2sc_v1_0_9_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_entry_pipeline                                                                |                          v2release_smartconnect_0_0_s00_entry_pipeline_imp_1HUFLK2 |        936 |        823 |       0 |  113 |   871 |      0 |      0 |          0 |
|           s00_mmu                                                                         |                                        v2release_smartconnect_0_0_bd_cdbb_s00mmu_0 |        192 |        192 |       0 |    0 |   225 |      0 |      0 |          0 |
|             inst                                                                          |                                      v2release_smartconnect_0_0_sc_mmu_v1_0_12_top |        192 |        192 |       0 |    0 |   225 |      0 |      0 |          0 |
|               (inst)                                                                      |                                      v2release_smartconnect_0_0_sc_mmu_v1_0_12_top |         25 |         25 |       0 |    0 |    23 |      0 |      0 |          0 |
|               ar_reg_stall                                                                |        v2release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_153 |         51 |         51 |       0 |    0 |    78 |      0 |      0 |          0 |
|               aw_reg_stall                                                                |        v2release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_154 |         52 |         52 |       0 |    0 |    78 |      0 |      0 |          0 |
|               gen_endpoint.decerr_slave_inst                                              |                             v2release_smartconnect_0_0_sc_mmu_v1_0_12_decerr_slave |         59 |         59 |       0 |    0 |    41 |      0 |      0 |          0 |
|               gen_wroute_reg.wroute_split                                                 |                             v2release_smartconnect_0_0_sc_util_v1_0_4_axi_splitter |          8 |          8 |       0 |    0 |     2 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__36 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_si_converter                                                                |                                        v2release_smartconnect_0_0_bd_cdbb_s00sic_0 |        735 |        622 |       0 |  113 |   614 |      0 |      0 |          0 |
|             inst                                                                          |                             v2release_smartconnect_0_0_sc_si_converter_v1_0_12_top |        735 |        622 |       0 |  113 |   614 |      0 |      0 |          0 |
|               (inst)                                                                      |                             v2release_smartconnect_0_0_sc_si_converter_v1_0_12_top |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               converter.wrap_narrow_inst                                                  |                     v2release_smartconnect_0_0_sc_si_converter_v1_0_12_wrap_narrow |        568 |        457 |       0 |  111 |   445 |      0 |      0 |          0 |
|                 (converter.wrap_narrow_inst)                                              |                     v2release_smartconnect_0_0_sc_si_converter_v1_0_12_wrap_narrow |         46 |         46 |       0 |    0 |   154 |      0 |      0 |          0 |
|                 ar_reg_slice                                                              |         v2release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_32 |         44 |         44 |       0 |    0 |    46 |      0 |      0 |          0 |
|                 aw_reg_slice                                                              |         v2release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_33 |         31 |         31 |       0 |    0 |    42 |      0 |      0 |          0 |
|                 gen_thread_loop[0].r_cmd_fifo                                             |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized2 |         56 |         43 |       0 |   13 |    21 |      0 |      0 |          0 |
|                   (gen_thread_loop[0].r_cmd_fifo)                                         |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized2 |         28 |         28 |       0 |    0 |    21 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_140 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[10].srl_nx1                                                    |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_141 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[11].srl_nx1                                                    |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_142 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[16].srl_nx1                                                    |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_143 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[17].srl_nx1                                                    |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_144 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[18].srl_nx1                                                    |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_145 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[19].srl_nx1                                                    |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_146 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[1].srl_nx1                                                     |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_147 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[20].srl_nx1                                                    |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_148 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[2].srl_nx1                                                     |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_149 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[3].srl_nx1                                                     |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_150 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[8].srl_nx1                                                     |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_151 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[9].srl_nx1                                                     |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_152 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 gen_thread_loop[0].r_payld_fifo                                           |                     v2release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo |        153 |        113 |       0 |   40 |    78 |      0 |      0 |          0 |
|                   (gen_thread_loop[0].r_payld_fifo)                                       |                     v2release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo |         53 |         53 |       0 |    0 |    62 |      0 |      0 |          0 |
|                   cmd_fifo                                                                |     v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3_97 |         63 |         55 |       0 |    8 |    16 |      0 |      0 |          0 |
|                     (cmd_fifo)                                                            |     v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3_97 |         34 |         34 |       0 |    0 |    16 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                   |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_132 |          5 |          4 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[10].srl_nx1                                                  |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_133 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[11].srl_nx1                                                  |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_134 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[1].srl_nx1                                                   |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_135 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[2].srl_nx1                                                   |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_136 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[3].srl_nx1                                                   |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_137 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[8].srl_nx1                                                   |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_138 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[9].srl_nx1                                                   |                              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_139 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[10].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_98 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[11].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_99 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[12].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_100 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[13].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_101 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[14].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_102 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[15].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_103 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[16].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_104 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[17].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_105 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[18].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_106 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[19].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_107 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[20].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_108 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[21].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_109 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[22].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_110 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[23].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_111 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[24].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_112 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[25].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_113 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[26].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_114 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[27].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_115 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[28].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_116 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[29].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_117 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[30].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_118 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[31].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_119 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[32].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_120 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[33].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_121 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[34].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_122 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[35].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_123 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[38].srl_nx1                                                    |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_125 |          5 |          5 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   gen_srls[4].srl_nx1                                                     |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_126 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[5].srl_nx1                                                     |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_127 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[6].srl_nx1                                                     |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_128 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[7].srl_nx1                                                     |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_129 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[8].srl_nx1                                                     |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_130 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[9].srl_nx1                                                     |              v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_131 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 w_cmd_fifo                                                                |     v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4_34 |         86 |         75 |       0 |   11 |    19 |      0 |      0 |          0 |
|                   (w_cmd_fifo)                                                            |     v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4_34 |         61 |         61 |       0 |    0 |    19 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_85 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
